State,Year,Program_Type,People_Reached,Feedback_Score,Organizer,Details
Maharashtra,2016,TV Campaign,3660,3.06,University,"{""channels"": [""TV"", ""Online"", ""In-person"", ""Radio""], ""follow_up"": null}"
Maharashtra,2016,School Workshop,4075,1.54,University,"{'channels': ['TV', 'Online'], 'follow_up': None}"
Maharashtra,2016,Awareness Camp,825,3.23,University,"{'channels': ['TV', 'Radio'], 'follow_up': None}"
MAHARASHTRA,2017,Online Webinar,2754,4.44,NGO,"{""channels"": [""Radio"", ""In-person""], ""follow_up"": true}"
Maharashtra,2017,Online Webinar,8213,4.8,NGO,"{""channels"": [""TV"", ""Radio""], ""follow_up"": false}"
Maharashtra,2018,School Workshop,3242,4.76,University,"{""channels"": [""In-person""], ""follow_up"": true}"
MAHARASHTRA,2018,Online Webinar,243,4.63,Govt,"{""channels"": [""In-person"", ""TV""], ""follow_up"": null}"
Maharashtra,2018,School Workshop,649,4.83,Private,"{""channels"": [""Online"", ""TV"", ""Radio"", ""In-person""], ""follow_up"": true}"
Maharashtra,2019,TV Campaign,5980,1.91,Private,"{""channels"": [""Online"", ""Radio""], ""follow_up"": false}"
Maharashtra,2019,TV Campaign,1145,4.32,NGO,"{""channels"": [""Radio""], ""follow_up"": false}"
Maharashtra,2019,School Workshop,2685,1.81,Private,"{""channels"": [""In-person"", ""Online"", ""Radio"", ""TV""], ""follow_up"": false}"
Maharashtra,2020,School Workshop,8241,4.07,NGO,"{""channels"": [""TV"", ""Radio"", ""Online""], ""follow_up"": false}"
Maharashtra,2020,TV Campaign,4067,3.04,University,"{""channels"": [""TV"", ""Radio""], ""follow_up"": true}"
Maharashtra,2020,TV Campaign,5988,2.46,Private,"{""channels"": [""In-person"", ""TV"", ""Radio"", ""Online""], ""follow_up"": null}"
MAHARASHTRA,2020,Awareness Camp,9093,3.71,University,"{""channels"": [""In-person""], ""follow_up"": null}"
Maharashtra,2021,Online Webinar,1795,2.82,Private,"{""channels"": [""Online""], ""follow_up"": null}"
Maharashtra,2022,School Workshop,1298,3.11,NGO,"{""channels"": [""Online"", ""Radio""], ""follow_up"": null}"
Maharashtra,2022,Online Webinar,6449,4.23,University,"{""channels"": [""Online"", ""Radio""], ""follow_up"": null}"
maharashtra,2022,Community Outreach,2330,4.43,Govt,"{""channels"": [""TV""], ""follow_up"": null}"
Maharashtra,2022,TV Campaign,6931,2.6,Govt,"{""channels"": [""Online""], ""follow_up"": false}"
TamilNadu,2016,Online Webinar,5130,2.36,Private,"{'channels': ['Radio', 'In-person'], 'follow_up': True}"
TamilNadu,2017,Online Webinar,9951,2.28,Private,"{""channels"": [""Radio"", ""TV"", ""Online"", ""In-person""], ""follow_up"": false}"
TamilNadu,2017,TV Campaign,5903,1.01,Private,"{'channels': ['Radio'], 'follow_up': False}"
Tamil-Nadu,2017,Community Outreach,6351,4.94,University,"{""channels"": [""TV"", ""In-person"", ""Radio""], ""follow_up"": false}"
Tamil-Nadu,2018,SchoolWorkshop,1971,2.84,Govt,"{""channels"": [""Radio"", ""TV"", ""In-person"", ""Online""], ""follow_up"": false}"
Tamil-Nadu,2018,Awareness Camp,6584,3.28,NGO,"{""channels"": [""Radio"", ""TV"", ""Online""], ""follow_up"": true}"
TamilNadu,2018,Online Webinar,150,4.75,NGO,"{""channels"": [""Online"", ""TV""], ""follow_up"": true}"
tamil nadu,2019,Community Outreach,3414,4.75,Private,"{""channels"": [""Online""], ""follow_up"": true}"
Tamig Nadu,2019,TV Campaign,1482,3.93,NGO,"{""channels"": [""TV"", ""In-person""], ""follow_up"": null}"
TAMIL NADU,2019,Awareness Camp,3495,4.27,NGO,"{""channels"": [""In-person"", ""Radio""], ""follow_up"": true}"
tamil nadu,2019,School Workshop,2844,1.16,NGO,"{""channels"": [""TV"", ""In-person"", ""Radio""], ""follow_up"": true}"
